country,iso3,region,income_group,depression_pct,anxiety_pct,suicide_rate_per100k,psychiatrists_per100k,mh_budget_pct_health,mh_spend_usd_per_capita,treatment_gap_pct,social_media_hours_daily,internet_penetration_pct,gdp_per_capita_usd,population_millions,covid_mh_increase_pct,youth_mh_crisis_score,mh_policy_exists,mh_law_exists,mh_crisis_index,total_affected_millions,psychiatrists_per_million,mh_investment_gap,social_media_mental_health_risk,depression_anxiety_comorbidity_est_pct,mh_system_score,income_group_code,data_year,data_source
Georgia,GEO,Europe,Upper-Middle,4.4,5.6,8.8,4.8,3.6,12.0,64,2.9,79,7600,3.7,52,7.5,Yes,Yes,58,0.37,48.0,0.23,High (2.5-3.5h),2.2,28.2,3,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Azerbaijan,AZE,Europe,Upper-Middle,3.8,4.6,4.8,3.5,3.0,8.0,68,2.4,85,7900,10.1,52,7.5,Yes,Yes,58,0.85,35.0,0.204,Moderate (1.5-2.5h),1.9,23.5,3,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Argentina,ARG,Americas,Upper-Middle,5.4,7.4,9.8,13.6,4.5,15.0,52,2.9,88,13600,45.4,46,7.5,Yes,Yes,58,5.81,136.0,0.234,High (2.5-3.5h),2.7,45.5,3,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Armenia,ARM,Europe,Upper-Middle,4.5,5.8,5.4,4.2,3.4,10.0,64,2.6,82,7200,2.8,50,7.4,Yes,Yes,57,0.29,42.0,0.218,High (2.5-3.5h),2.25,26.8,3,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Kazakhstan,KAZ,Europe,Upper-Middle,4.2,4.8,22.5,5.4,2.8,8.0,64,2.6,84,11200,19.0,48,7.2,Yes,Yes,56,1.71,54.0,0.179,High (2.5-3.5h),2.1,26.4,3,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Malaysia,MYS,S-E Asia,Upper-Middle,3.9,5.8,6.0,1.8,3.5,6.0,65,3.1,89,13200,33.6,44,7.2,Yes,Yes,55,3.26,18.0,0.227,High (2.5-3.5h),1.95,23.9,3,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Chile,CHL,Americas,High,5.1,6.8,10.1,4.8,3.4,16.0,54,2.4,92,16400,19.5,42,7.2,Yes,Yes,55,2.32,48.0,0.184,Moderate (1.5-2.5h),2.55,30.6,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Turkey,TUR,Europe,Upper-Middle,3.8,5.2,4.8,2.0,2.9,8.0,68,2.1,81,13100,85.0,44,7.2,Yes,Yes,55,7.65,20.0,0.197,Moderate (1.5-2.5h),1.9,21.3,3,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Costa Rica,CRI,Americas,Upper-Middle,4.8,6.2,8.5,3.2,3.8,18.0,57,2.3,83,14900,5.2,44,7.1,Yes,Yes,54,0.57,32.0,0.217,Moderate (1.5-2.5h),2.4,29.0,3,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
China,CHN,W. Pacific,Upper-Middle,4.0,4.6,8.0,2.2,2.2,4.0,55,2.0,73,13100,1412.0,38,7.0,Yes,Yes,53,121.43,22.0,0.121,Moderate (1.5-2.5h),2.0,23.4,3,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Romania,ROU,Europe,Upper-Middle,4.8,5.1,12.0,4.1,2.9,12.0,58,1.6,83,17200,19.0,40,7.0,Yes,Yes,53,1.88,41.0,0.168,Moderate (1.5-2.5h),2.4,27.0,3,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Hungary,HUN,Europe,High,5.0,5.4,19.1,6.2,3.8,22.0,43,1.5,89,22100,9.7,41,6.9,Yes,Yes,52,1.01,62.0,0.163,Low (<1.5h),2.5,37.0,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Portugal,PRT,Europe,High,5.7,8.7,9.4,13.9,6.2,48.0,28,1.9,84,24200,10.3,32,7.2,Yes,Yes,52,1.48,139.0,0.174,Moderate (1.5-2.5h),2.85,58.5,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Saudi Arabia,SAU,E. Med,High,3.4,6.8,3.5,3.8,4.2,28.0,58,2.5,97,28400,36.4,42,6.8,Yes,Yes,52,3.71,38.0,0.244,Moderate (1.5-2.5h),1.7,30.6,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
United States,USA,Americas,High,5.9,7.7,14.2,16.0,7.0,280.0,19,2.3,93,76400,335.0,42,7.8,Yes,Yes,51,45.56,160.0,0.133,Moderate (1.5-2.5h),2.95,66.4,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Serbia,SRB,Europe,Upper-Middle,4.7,5.0,13.5,5.2,3.8,14.0,56,2.2,82,10900,6.8,42,6.8,No,Yes,51,0.66,52.0,0.213,Moderate (1.5-2.5h),2.35,31.8,3,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Poland,POL,Europe,High,4.9,5.3,16.2,5.6,3.4,20.0,45,1.6,88,21300,37.8,38,6.8,Yes,Yes,50,3.86,56.0,0.153,Moderate (1.5-2.5h),2.45,34.4,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Greece,GRC,Europe,High,5.7,6.8,4.9,14.1,5.8,42.0,31,1.7,82,21800,10.4,31,6.8,Yes,Yes,49,1.3,141.0,0.18,Moderate (1.5-2.5h),2.85,56.6,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Lithuania,LTU,Europe,High,5.1,5.5,21.6,14.6,5.6,38.0,26,1.5,89,26200,2.8,40,6.5,Yes,Yes,49,0.3,146.0,0.146,Low (<1.5h),2.55,58.2,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Estonia,EST,Europe,High,5.9,6.1,17.2,14.6,5.4,38.0,25,1.4,91,27100,1.4,34,6.1,Yes,Yes,48,0.17,146.0,0.135,Low (<1.5h),2.95,57.8,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Israel,ISR,E. Med,High,4.8,6.0,8.6,12.8,6.2,75.0,26,2.1,93,54800,9.4,39,6.5,Yes,Yes,47,1.02,128.0,0.161,Moderate (1.5-2.5h),2.4,57.8,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Cuba,CUB,Americas,Upper-Middle,3.9,4.5,12.5,8.1,3.2,12.0,42,1.8,71,9500,11.2,38,6.1,Yes,Yes,46,0.94,81.0,0.134,Moderate (1.5-2.5h),1.95,37.8,3,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Slovenia,SVN,Europe,High,4.9,5.2,18.0,11.4,5.2,62.0,27,1.4,90,30900,2.1,36,6.2,Yes,Yes,46,0.21,114.0,0.14,Low (<1.5h),2.45,52.7,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Czech Republic,CZE,Europe,High,4.7,5.0,14.0,9.8,3.2,28.0,38,1.4,91,28200,10.9,35,6.1,Yes,Yes,46,1.06,98.0,0.122,Low (<1.5h),2.35,41.1,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
South Korea,KOR,W. Pacific,High,3.6,4.0,25.2,12.6,9.2,78.0,22,1.0,98,33700,51.7,34,6.2,Yes,Yes,45,3.93,126.0,0.202,Low (<1.5h),1.8,68.1,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
New Zealand,NZL,W. Pacific,High,5.3,7.4,11.8,12.4,10.2,95.0,21,1.9,96,50100,5.1,34,6.4,Yes,Yes,45,0.65,124.0,0.214,Moderate (1.5-2.5h),2.65,71.2,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Hong Kong,HKG,W. Pacific,High,4.2,5.1,11.2,15.8,7.5,95.0,22,1.8,96,49800,7.5,35,6.2,Yes,Yes,44,0.7,158.0,0.165,Moderate (1.5-2.5h),2.1,66.8,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Australia,AUS,W. Pacific,High,5.9,7.2,12.1,13.8,9.2,100.0,22,1.7,93,60400,26.5,38,6.5,Yes,Yes,44,3.47,138.0,0.202,Moderate (1.5-2.5h),2.95,69.6,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
France,FRA,Europe,High,5.3,5.4,13.8,22.4,7.8,95.0,22,1.8,93,46400,68.0,31,6.3,Yes,Yes,44,7.28,224.0,0.172,Moderate (1.5-2.5h),2.65,75.8,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
UAE,ARE,E. Med,High,2.9,5.8,3.2,4.5,4.8,48.0,48,3.2,99,50400,9.9,35,5.9,Yes,Yes,44,0.86,45.0,0.23,High (2.5-3.5h),1.45,36.5,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Belgium,BEL,Europe,High,5.4,5.6,15.8,32.5,8.5,130.0,21,1.9,93,52900,11.6,30,6.1,Yes,Yes,43,1.28,325.0,0.178,Moderate (1.5-2.5h),2.7,90.7,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Taiwan,TWN,W. Pacific,High,3.9,4.4,12.4,8.8,6.5,55.0,24,1.4,92,34800,23.6,31,5.9,Yes,Yes,43,1.96,88.0,0.156,Low (<1.5h),1.95,54.4,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Canada,CAN,Americas,High,5.2,6.8,11.5,16.2,7.0,140.0,21,1.8,95,56100,38.2,34,6.3,Yes,Yes,43,4.58,162.0,0.147,Moderate (1.5-2.5h),2.6,66.0,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
United Kingdom,GBR,Europe,High,5.1,6.0,11.0,14.5,9.6,104.0,22,1.8,97,48900,67.7,34,6.4,Yes,Yes,43,7.51,145.0,0.211,Moderate (1.5-2.5h),2.55,71.7,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Italy,ITA,Europe,High,4.6,5.0,8.2,11.3,3.5,35.0,28,1.6,90,38200,59.2,30,5.9,Yes,Yes,42,5.68,113.0,0.098,Moderate (1.5-2.5h),2.3,47.0,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Japan,JPN,W. Pacific,High,3.8,4.2,17.5,12.9,5.5,60.0,26,0.7,93,40900,124.0,31,5.8,Yes,Yes,42,9.92,129.0,0.143,Low (<1.5h),1.9,55.8,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Ireland,IRL,Europe,High,5.2,6.1,9.6,11.2,6.1,88.0,24,1.9,96,106900,5.1,31,5.9,Yes,Yes,42,0.58,112.0,0.146,Moderate (1.5-2.5h),2.6,56.1,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Finland,FIN,Europe,High,5.6,5.8,14.6,27.6,11.3,195.0,19,1.8,95,54400,5.5,29,5.8,Yes,Yes,41,0.63,276.0,0.215,Moderate (1.5-2.5h),2.8,94.0,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Spain,ESP,Europe,High,4.5,5.0,8.5,10.8,5.2,42.0,27,2.0,91,33400,47.4,30,5.8,Yes,Yes,41,4.5,108.0,0.14,Moderate (1.5-2.5h),2.25,51.9,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Austria,AUT,Europe,High,4.8,5.1,14.2,22.3,7.6,108.0,21,1.7,94,54600,9.1,29,5.7,Yes,Yes,41,0.9,223.0,0.16,Moderate (1.5-2.5h),2.4,75.4,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Germany,DEU,Europe,High,4.9,5.2,12.2,27.0,11.2,142.0,21,1.5,93,54300,84.0,28,5.6,Yes,Yes,40,8.48,270.0,0.235,Low (<1.5h),2.45,92.3,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Netherlands,NLD,Europe,High,4.8,5.0,10.8,15.8,8.1,118.0,21,1.6,95,59100,17.9,27,5.5,Yes,Yes,39,1.75,158.0,0.17,Moderate (1.5-2.5h),2.4,68.9,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Sweden,SWE,Europe,High,4.6,4.8,13.9,26.8,10.2,165.0,20,1.7,97,57700,10.5,27,5.4,Yes,Yes,39,0.99,268.0,0.204,Moderate (1.5-2.5h),2.3,89.3,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Denmark,DNK,Europe,High,4.7,4.9,11.3,19.4,8.9,178.0,19,1.6,98,67900,5.9,28,5.3,Yes,Yes,38,0.57,194.0,0.169,Moderate (1.5-2.5h),2.35,76.4,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Singapore,SGP,W. Pacific,High,3.5,4.8,9.2,8.6,6.4,82.0,24,2.2,99,87800,6.0,28,5.4,Yes,Yes,38,0.5,86.0,0.154,Moderate (1.5-2.5h),1.75,53.9,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Switzerland,CHE,Europe,High,4.4,4.7,12.2,54.9,8.2,320.0,17,1.5,97,93400,8.8,27,5.2,Yes,Yes,37,0.8,549.0,0.139,Low (<1.5h),2.2,100.0,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
Norway,NOR,Europe,High,4.5,4.6,12.6,31.0,9.8,210.0,18,1.5,98,104900,5.5,26,5.1,Yes,Yes,36,0.5,310.0,0.176,Low (<1.5h),2.25,93.8,4,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025
